!PADS-POWERPCB-V3.0-MILS! DESIGN DATABASE ASCII FILE 2.0
*PART*
BT1              DMS3R3224
*SIGNAL* N16810303
D12.2 R49.2
*SIGNAL* N16823556
C81.1 U8.10 U8.13
*SIGNAL* N16823566
C82.1 U8.12
*SIGNAL* N16823576
C82.2 U8.8
*SIGNAL* N16824874
R50.2 U6.7 U6.8
*SIGNAL* N16835124
U1.2 C88.2
*SIGNAL* N16846477
R4.1 U1.37
*SIGNAL* N168695611
R51.2 D13.1
*SIGNAL* N16882550
R28.1 R29.2 GND29.1
*SIGNAL* N16882593
R26.2 GND30.1
*SIGNAL* N181249
D3.2 R10.2 GND38.1
*SIGNAL* N181266
D3.1 Q1.3 GND39.1
*SIGNAL* N181335
R11.2 R12.1 Q1.1
*SIGNAL* N1822961
D8.2 R42.1
*SIGNAL* N182434
R42.2 U11.1
*SIGNAL* N193183
U9.3 BT1.1
*SIGNAL* N193237
U9.1 Y5.2
*SIGNAL* N193249
U9.2 Y5.1
*SIGNAL* N203196
R3.1 U1.38
*SIGNAL* N225579
R5.1 U1.91
*SIGNAL* N225583
D2.1 R5.2
*SIGNAL* N241010
U12.3 R47.2 D9.2 Q3.3 D13.2
*SIGNAL* N242250
R44.1 D10.1 R45.1
*SIGNAL* N242579
R45.2 Q3.1
*SIGNAL* N243217
R43.1 U11.5
*SIGNAL* N_RESET
GND13.1 U4.20
*SIGNAL* P0_5
R36.1 C55.1 U4.14
*SIGNAL* P1_0
U4.11 R29.1
*SIGNAL* POWER_HOLD
D9.1 U1.36
*SIGNAL* RIGHT
U2.39 C17.2 R16.1
*SIGNAL* RIGHT_KEY
R4.2 GND26.1
*SIGNAL* RXD0
R7.1 U1.22
*SIGNAL* RXD1
GND17.1 U1.97
*SIGNAL* RXD2
R9.2 U1.42
*SIGNAL* RXD3
GND9.1 U1.58
*SIGNAL* SCK
U2.28 U10.6 GND4.1 U1.62
*SIGNAL* SCL
U9.6 R41.2 U6.4 U1.66 U7.23 U8.1
*SIGNAL* SDA
U9.5 R40.2 U6.6 U1.56 U7.24 U8.16
*SIGNAL* SENSOR_OUT
U1.59 GND15.1
*SIGNAL* SET
R35.1 U4.6
*SIGNAL* SQW
U9.7 U1.77
*SIGNAL* TXD0
R6.1 U1.23
*SIGNAL* TXD1
GND16.1 U1.87
*SIGNAL* TXD2
R8.2 U1.43
*SIGNAL* TXD3
GND8.1 U1.57
*SIGNAL* USBVCC
C69.1 D8.1 U11.4 C70.1 R51.1 GND27.1
*SIGNAL* VBAT
C13.2 C71.1 C73.1 R10.1 U12.1 R44.2 U11.3 C72.1
C77.1 Q3.2 U3.6 GND33.1 GND40.1
*SIGNAL* VGNSS
C56.1 Q2.3 C57.1 C58.1 U5.7 U5.8
*SIGNAL* VIBRATE
R11.1 U1.67
*SIGNAL* XCS
U2.23 U1.54
*SIGNAL* XDCD
U2.13 U1.20
*SIGNAL* XDREQ
U2.8 U1.29
*SIGNAL* XRST
U2.3 C9.2 R13.2 U1.19
*END*
